index_label,uri,timestamp,feature27,feature28,feature39,feature45,feature46,feature55,feature58,feature61,feature63,feature67,feature68,feature69,feature70,feature71,feature72,feature79,discussion
75,spotify:episode:5WG32erL5krrR6Mni0JBO7,2940,0.637110889,2.611165524,7.363793373,10.83650303,24.0424099,0.176996216,3.54721117,1601.266479,158.2352753,37.77952576,-6.99620676,5.5263381,4.90244627,-2.112140179,10.26303864,0.008216135,1
76,spotify:episode:3W6BPLyys2hF0BcMhE24dx,2940,0.576994121,3.760810852,9.326827049,9.549014091,86.41207886,0.292871386,2.902887583,887.8961792,108.6614914,9.245262146,-15.05332565,6.424136639,240.2148438,0.300706744,15.25733471,0.011680794,0
77,spotify:episode:4ko99h3dTURJRVdM7Gv4dP,2940,1.150135279,3.225871563,6.75459671,8.713005066,80.32297516,0.21020411,3.226435184,1124.894897,116.8380203,5.185583115,-9.036372185,3.597792387,28.10932541,-0.388991565,2.010987043,0.024523105,1
78,spotify:episode:2gzFZlwLOT1hoo9HJZLBsK,540,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,1
79,spotify:episode:4oZwLKD8M1opBg7SSjCgxo,3000,0.771918237,3.138120174,11.68547249,12.47078609,79.11837769,0.238143772,2.658332586,1583.683228,212.9212494,29.43990517,-8.868124962,7.598569393,43.90693283,-0.798649788,3.519032955,0.023959603,0
80,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,1620,0.0923803,2.874957561,4.592741013,7.54815197,732.4487305,0.13476263,2.307834864,842.4683838,122.2834778,0.281295121,-12.28815556,3.83177948,52.99068069,-0.607118428,3.761807442,0,0
81,spotify:episode:5ooB9eyGOzTJxpt9HjkIWI,1680,0.139768302,1.755449891,6.44429493,8.633725166,268.18927,0.103900842,3.119596481,673.4209595,53.78876114,-1.08675456,-10.41568089,2.785232067,-0.179244071,-0.708190322,0.349965781,0.001918411,0
82,spotify:episode:1X1ZDIMW8MJ4TKI9M8cwvT,300,0.484702468,1.652723193,11.41029835,8.51099968,510.3040466,0.227058664,3.870445728,981.2744141,112.7237396,1.497277856,-11.07074547,4.92948246,7.054684162,-0.595618129,1.779684305,0.008090748,0
83,spotify:episode:3oB28fsesZBV5NBqv1acKC,1080,0.262053639,3.098567963,8.992829323,11.94978428,170.6897888,0.188817799,3.911470175,1015.135193,129.2152557,0,-14.62740993,3.860696793,0,-0.422301143,0.167763546,0,0
84,spotify:episode:04b0r5tOL3BMAHTWYcgxCT,840,0.429320812,2.171666861,9.483537674,8.562646866,309.0087585,0.233180568,2.797369003,789.7045288,69.37969208,5.843861103,-14.13086128,6.091892242,5.679584503,-0.563764572,0.688183427,0.045429032,0
85,spotify:episode:3W6BPLyys2hF0BcMhE24dx,3000,0.201209798,3.525122404,7.22691679,8.714574814,266.6004944,0.318480194,3.002916098,878.9703979,90.09823608,-0.871577203,-13.6772356,4.21445179,-0.105719134,-0.688889086,0.569328308,0.006740829,0
86,spotify:episode:4ANCG84sdqRGLtrdMlQvq2,4320,0.281311274,1.988225698,6.093809605,6.780862331,26.51375961,0.205694005,2.896922588,772.4985962,80.09781647,-2.961484194,-10.73028755,2.962031603,-0.172213122,-0.576918304,0.306607574,-0.000629454,0
87,spotify:episode:79p0ahBjqooePc2pKCwdbw,1500,0.218489394,2.412089348,8.696079254,11.13563251,39.45597839,0.1730441,3.078894615,911.0235596,98.60879517,12.3458004,-10.95166588,6.762023926,30.39863777,-0.915180326,2.874451399,0.008821176,0
88,spotify:episode:6DQOIaRL3HskjDCFqKnsSd,2040,0.218489394,2.412089348,8.696079254,11.13563251,39.45597839,0.1730441,3.078894615,911.0235596,98.60879517,12.3458004,-10.95166588,6.762023926,30.39863777,-0.915180326,2.874451399,0.008821176,0
89,spotify:episode:0wkHHz206yki1wHLFNYW9m,1260,0.111648627,2.33856535,7.367114544,7.302964687,15.76583672,0.195796445,3.32377243,837.8811035,108.4047852,2.504784822,-14.58275509,5.147904396,4.177695274,-0.478627622,0.662067056,0.00351141,0
90,spotify:episode:0wkHHz206yki1wHLFNYW9m,1560,0.576994121,3.760810852,9.326827049,9.549014091,86.41207886,0.292871386,2.902887583,887.8961792,108.6614914,9.245262146,-15.05332565,6.424136639,240.2148438,0.300706744,15.25733471,0.011680794,0
91,spotify:episode:1hSkBfLWPUm12cGgs6nm13,3060,0.394391924,3.405121326,10.36325836,12.9558773,184.9124451,0.124978133,3.071555376,1130.591797,111.2068634,9.563117027,-4.132416248,5.273051262,74.67398834,-0.95240593,12.17286491,0.024869999,0
92,spotify:episode:2gzFZlwLOT1hoo9HJZLBsK,480,0.40570116,6.073747635,7.252140999,7.662445545,644.4696655,0.347212762,3.968706131,854.0834351,68.44340515,-4.148592472,-11.42499924,3.534064293,-0.131913126,-0.587512791,0.220220953,0.000697793,1
93,spotify:episode:5PMn83p6osTcWLwREE0ntT,1620,0.463265091,2.145838499,12.38045406,11.40322495,105.1165009,0.197582334,3.59492898,1150.847778,116.4110794,7.776196003,-16.50540733,7.060840607,3.980487108,-0.535468578,0.573336363,0.018824309,0
94,spotify:episode:1uIU083qv4yYVyErbFQWzM,60,0.368922949,1.713740468,9.900600433,6.771287918,35.18345261,0.224236697,3.098371267,978.8311157,113.9844589,1.037182212,-11.67747593,4.957464218,6.026291847,-0.644685686,0.805951595,-0.001405819,0
95,spotify:episode:3Pc5urZTVrsACBKrvWQkAS,840,0.150968045,2.023469925,8.261665344,7.140197754,62.90742493,0.206179827,2.995309353,895.2520752,89.94429779,0.569657147,-11.48077393,4.658771038,5.126024246,-1.162873149,4.618077755,0.014726971,1
96,spotify:episode:5WG32erL5krrR6Mni0JBO7,2880,0.292097718,2.546260834,6.817079067,6.918263435,4.080282211,0.218882382,2.811561346,1068.655518,146.5680084,2.649474859,-10.77362251,4.305655956,237.0305786,0.373824358,15.00705147,0.014367239,0
97,spotify:episode:7DpqDxFdqSOXTmQPl37YXK,540,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,0
98,spotify:episode:0aEq0nR5fptBVP8X9p07Kx,840,0.58640784,2.624792576,9.233734131,11.40025043,17.78872299,0.15422006,3.025683165,1063.638428,118.6035995,5.23942709,-13.45609856,5.058862209,4.382079601,-0.758279681,0.828491032,0.017445059,0
99,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,1800,0.560522079,2.004822731,13.77274036,13.90169811,192.8947601,0.152980864,2.862371683,1122.278809,133.8018341,1.734638572,-13.35409355,5.903666019,355.0091553,-0.154639319,26.88098335,0.020026922,0
100,spotify:episode:51RGwD5p3hH8HQsDneQanl,1440,0.472746193,1.633094549,6.163307667,6.889510632,39.88459778,0.325175673,4.062235355,674.850647,53.4042511,-11.22928333,-19.34245682,3.059028149,-0.055095989,-0.274050593,0.120233968,-0.01615065,0
101,spotify:episode:5dcwUoaLTQShe8hKZyNJl0,480,0.58640784,2.624792576,9.233734131,11.40025043,17.78872299,0.15422006,3.025683165,1063.638428,118.6035995,5.23942709,-13.45609856,5.058862209,4.382079601,-0.758279681,0.828491032,0.017445059,0
102,spotify:episode:57LUbyklSeEyEgmMTnsGYX,1680,0.058251042,2.595350742,6.649763584,9.100810051,106.5277557,0.237394899,3.85710144,803.7887573,112.5285568,0,-15.35505867,4.853034019,0,-0.38820067,0.170409516,0,0
103,spotify:episode:51RGwD5p3hH8HQsDneQanl,1560,0.351646513,3.55934,12.53825283,12.92644978,81.88432312,0.207730189,2.56631732,1095.172241,106.2384338,5.714432716,-10.30320072,10.68691158,42.11503983,-7.851734161,104.7677383,0.015454502,1
